    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/lib.rs (target/debug/deps/verus_transpiler-98e09aace82b3265)
test test_assignment_tracker ... ok
test test_code_generation_struct ... ok
test test_error_types ... ok
test test_expression_transformation ... ok
test test_mode_annotation_parsing ... ok
test test_full_transpilation_simple ... ok
test test_printer_output ... ok
test test_template_matching_seq_comprehension ... ok
test test_template_matching_struct_construction ... ok
test test_transpiler_pipeline ... ok
test test_type_registry_operations ... ok
test test_type_translation ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/negative_tests.rs (target/debug/deps/negative_tests-d3b0b2f7da91ae22)

running 14 tests
test test_error_messages_contain_context ... ok
test test_error_messages_have_suggestions ... ok
test test_diagnostic_accumulator_collects_all_errors ... ok
test test_annotation_wrong_parameter_count ... ok
test test_input_assignment_conflict ... ok
test test_invalid_annotation_syntax ... ok
test test_missing_annotation_for_function ... ok
test test_saturation_missing_field_assignment ... ok
test test_saturation_no_assignments ... ok
test test_translator_exists_not_supported ... ok
test test_translator_forall_without_template ... ok
test test_unsupported_quantifier_multiple_vars ... ok
test test_unsupported_quantifier_complex_body ... ok
test test_use_before_assignment_conflict ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests verus_transpiler

running 4 tests
test src/build_integration/mod.rs - build_integration::run_build (line 80) ... ignored
test src/lib.rs - (line 18) ... ignored
test src/runtime/mod.rs - runtime::View (line 25) ... ignored
test src/translator/mod.rs - translator::Translator::generate_map_filter_loop (line 577) ... ignored

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

