
running 148 tests
test test_annotation_wrong_parameter_count ... ok
test test_diagnostic_accumulator_collects_all_errors ... ok
test test_error_messages_contain_context ... ok
test test_error_messages_have_suggestions ... ok
test test_input_assignment_conflict ... ok
test test_invalid_annotation_syntax ... ok
test test_saturation_missing_field_assignment ... ok
test test_missing_annotation_for_function ... ok
test test_saturation_no_assignments ... ok
test test_translator_exists_not_supported ... ok
test test_translator_forall_without_template ... ok
test test_unsupported_quantifier_complex_body ... ok
test test_unsupported_quantifier_multiple_vars ... ok
test test_use_before_assignment_conflict ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test src/build_integration/mod.rs - build_integration::run_build (line 80) ... ignored
test src/lib.rs - (line 18) ... ignored
test src/runtime/mod.rs - runtime::View (line 25) ... ignored
test src/translator/mod.rs - translator::Translator::generate_map_filter_loop (line 593) ... ignored

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

