Map Filter Code Generation Test Log
====================================
Date: Sat Jan 24 01:09:50 PM EST 2026
Commit: 12d82da

Task: Improve code generation for map filter patterns to produce actual loop code

Changes Made:
- Added extract_source_and_filter() to extract source map and filter from domain predicate
- Added extract_source_set_and_filter() for set comprehension
- Added extract_source_from_conditional_value() for conditional value patterns
- Added extract_contains_key_source() for map membership extraction
- Added extract_set_contains_source() for set membership extraction
- Updated MapDomainBiconditional code gen to produce filter+cloned+collect chain
- Updated MapConditionalValue code gen to produce map transformation chain
- Updated SetComprehension code gen to produce filter+cloned+collect chain
- Updated MapComprehension code gen to produce filter+map+collect chain

Test Results:
=============

running 107 tests
    // Exclusion constraint: when Binary { lhs: Var("opn"), op: "<", rhs: Var("log_truncation_point") }, opn is NOT in output
    // Inclusion constraint: when Binary { lhs: Var("opn"), op: ">=", rhs: Var("log_truncation_point") } and in votes, opn is in output

}

pub exec fn CAddVoteAndRemoveOldOnes(votes: &CVotes, new_opn: &COperationNumber, new_vote: &CVote, log_truncation_point: &COperationNumber) -> (result: CVotes)
requires
    votes.well_formed(),
    new_opn.well_formed(),
    new_vote.well_formed(),
    log_truncation_point.well_formed(),
ensures
    result.well_formed(),
    LAddVoteAndRemoveOldOnes(votes@, result@, new_opn@, new_vote@, log_truncation_point@),
{
    // TODO: Map domain constraint - opn in output <==> Binary { lhs: Binary { lhs: Var("opn"), op: ">=", rhs: Var("log_truncation_point") }, op: "&&", rhs: Binary { lhs: MethodCall { receiver: MethodCall { receiver: Var("votes"), method: "dom", args: [] }, method: "contains", args: [Var("opn")] }, op: "||", rhs: Binary { lhs: Var("opn"), op: "==", rhs: Var("new_opn") } } }
    votes.iter().map(|(opn, v)| (opn.clone(), if (opn == new_opn) {
    new_vote
} else {
    votes.index(opn)
})).collect()

}

pub exec fn CAcceptorInit(c: &CReplicaConstants) -> (result: CAcceptor)
requires
    c.well_formed(),
ensures
    result.well_formed(),
    LAcceptorInit(result@, c@),
{
(CAcceptor {
    constants: c,
    max_bal: CBallot {
        seqno: 0,
        proposer_id: 0,
    },
    votes: Cempty(),
    log_truncation_point: 0,
}, (a.last_checkpointed_operation.len() == c.all.config.replica_ids.len()), (0..a.last_checkpointed_operation.len()).map(|idx| 0).collect())
}

pub exec fn CAcceptorProcess1a(s: &CAcceptor, inp: &CRslPacket) -> (result: (CAcceptor, Vec<CRslPacket>))
requires
    s.well_formed(),
    inp.well_formed(),
ensures
    result.0.well_formed(),
    result.1.well_formed(),
    LAcceptorProcess1a(s@, result.0@, inp@, result.1@),
{
    let m = inp.msg;
        let bal = inp.msg.get_bal_1a();
    if (s.constants.all.config.replica_ids.contains(inp.src) && (CBalLt(s.max_bal, bal) && CReplicaConstantsValid(s.constants))) {
                vec![CRslPacket {
    src: s.constants.all.config.replica_ids.index(s.constants.my_index),
    dst: inp.src,
    msg: CRslMessage::RslMessage1b {
        bal_1b: bal,
        log_truncation_point: s.log_truncation_point,
        votes: s.votes,
    },
}]
        CAcceptor {
            constants: s.constants,
            max_bal: bal,
            votes: s.votes,
            last_checkpointed_operation: s.last_checkpointed_operation,
            log_truncation_point: s.log_truncation_point,
        }

    } else {
                s.clone()
        Cempty()

    }


}

pub exec fn CAcceptorProcess2a(s: &CAcceptor, inp: &CRslPacket) -> (result: (CAcceptor, Vec<CRslPacket>))
requires
    s.well_formed(),
    inp.well_formed(),
ensures
    result.0.well_formed(),
